"Áö¿ª¹øÈ£,Áö¿ª¸í,ÀÏ½Ã,Æò±ÕÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼ÓÁöÁ¡,ÃÖ´ë¼ø°£Ç³¼Ó(m"/"s),ÃÖ´ë¼ø°£Ç³¼ÓÁöÁ¡"
8,ÀüºÏ,2011-12-14,1,8,°íÃ¢,13.6,°íÃ¢
8,ÀüºÏ,2011-12-13,0.9,4.1,°íÃ¢,5.7,±º»ê
8,ÀüºÏ,2011-12-12,0.8,4.8,"¼øÃ¢±º",6.6,"°íÃ¢±º"
8,ÀüºÏ,2011-12-11,1,5.8,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2011-12-10,0.8,11.3,°íÃ¢,14.8,°íÃ¢
8,ÀüºÏ,2011-12-09,1.3,8.4,°íÃ¢,13.3,°íÃ¢
8,ÀüºÏ,2011-12-08,2.2,9.9,°íÃ¢,14.9,°íÃ¢
8,ÀüºÏ,2011-12-07,1.2,6.1,°íÃ¢,8.4,°íÃ¢
8,ÀüºÏ,2011-12-06,1,6.1,"¼øÃ¢±º",8.6,"¼øÃ¢±º"
8,ÀüºÏ,2011-12-05,1.2,7.4,°íÃ¢,9.5,°íÃ¢
8,ÀüºÏ,2011-12-04,1.3,6.6,±º»ê,11.3,±º»ê
8,ÀüºÏ,2011-12-03,1.6,7.6,°íÃ¢,12.3,"¼øÃ¢±º"
8,ÀüºÏ,2011-12-02,1.7,6.6,Àå¼ö,10.6,Àå¼ö
8,ÀüºÏ,2011-12-01,2.2,5.6,"°íÃ¢,Àå¼ö",10.8,³²¿ø
8,ÀüºÏ,2011-11-30,1.7,6.1,°íÃ¢,10.9,³²¿ø
8,ÀüºÏ,2011-11-29,0.9,6.1,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2011-11-28,0.9,3.6,ºÎ¾È,4.9,ºÎ¾È
8,ÀüºÏ,2011-11-27,1.5,6.5,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2011-11-26,1.6,7.5,°íÃ¢,9.9,ÀüÁÖ
8,ÀüºÏ,2011-11-25,1,3.4,Àå¼ö,5.9,Àå¼ö
8,ÀüºÏ,2011-11-24,2.3,8.9,±º»ê,15.1,Àå¼ö
8,ÀüºÏ,2011-11-23,3,11.9,±º»ê,17.1,±º»ê
8,ÀüºÏ,2011-11-22,1.2,7.6,°íÃ¢,10.1,°íÃ¢
8,ÀüºÏ,2011-11-21,1.4,7.1,"¼øÃ¢±º",11.2,"¼øÃ¢±º"
8,ÀüºÏ,2011-11-20,3.3,9.7,"¼øÃ¢±º",15.9,"¼øÃ¢±º"
8,ÀüºÏ,2011-11-19,2.8,8.7,³²¿ø,14.3,³²¿ø
8,ÀüºÏ,2011-11-18,2.2,10.1,°íÃ¢,15.5,°íÃ¢
8,ÀüºÏ,2011-11-17,1.8,8.8,°íÃ¢,11.7,°íÃ¢
8,ÀüºÏ,2011-11-16,0.9,4.1,Àå¼ö,6,Àå¼ö
8,ÀüºÏ,2011-11-15,1.2,7.3,°íÃ¢,9.7,°íÃ¢
8,ÀüºÏ,2011-11-14,1.4,6.4,±º»ê,9,"¼øÃ¢±º"
8,ÀüºÏ,2011-11-13,1.3,7,±º»ê,11.8,ÀüÁÖ
8,ÀüºÏ,2011-11-12,1.2,5.7,°íÃ¢,8,"±º»ê,ÀÓ½Ç"
8,ÀüºÏ,2011-11-11,0.9,6.2,°íÃ¢,8.6,°íÃ¢
8,ÀüºÏ,2011-11-10,1.1,5.9,°íÃ¢,9.8,Àå¼ö
8,ÀüºÏ,2011-11-09,1,4.5,°íÃ¢,5.9,ÀüÁÖ
8,ÀüºÏ,2011-11-08,1.3,6.2,°íÃ¢,9.2,ºÎ¾È
8,ÀüºÏ,2011-11-07,1.3,5.5,±º»ê,7.5,"¼øÃ¢±º"
8,ÀüºÏ,2011-11-06,1.3,5,°íÃ¢,6.8,°íÃ¢
8,ÀüºÏ,2011-11-05,1.4,9.5,°íÃ¢,13.1,°íÃ¢
8,ÀüºÏ,2011-11-04,1.6,6.1,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2011-11-03,0.9,5.4,°íÃ¢,6.2,°íÃ¢
8,ÀüºÏ,2011-11-02,0.9,3.5,Àå¼ö,5.7,Àå¼ö
8,ÀüºÏ,2011-11-01,1,5.4,°íÃ¢,7.3,°íÃ¢
8,ÀüºÏ,2011-10-31,1,4.5,°íÃ¢,6.9,±º»ê
8,ÀüºÏ,2011-10-30,1.2,7,°íÃ¢,9.5,"¼øÃ¢±º"
8,ÀüºÏ,2011-10-29,1.1,5.3,°íÃ¢,7.9,"¼øÃ¢±º"
8,ÀüºÏ,2011-10-28,1.2,4.6,°íÃ¢,6.5,°íÃ¢
8,ÀüºÏ,2011-10-27,1.1,5,°íÃ¢,8.6,ÀüÁÖ
8,ÀüºÏ,2011-10-26,1.3,7.7,°íÃ¢,10.4,°íÃ¢
8,ÀüºÏ,2011-10-25,2.5,9.7,°íÃ¢,15.1,°íÃ¢
8,ÀüºÏ,2011-10-24,1.4,7.3,±º»ê,11.7,°íÃ¢
8,ÀüºÏ,2011-10-23,1.1,4.7,°íÃ¢,5.8,Àå¼ö
8,ÀüºÏ,2011-10-22,1.7,7.9,"¼øÃ¢±º",12.1,"¼øÃ¢±º"
8,ÀüºÏ,2011-10-21,1.1,5.6,Àå¼ö,8.8,Àå¼ö
8,ÀüºÏ,2011-10-20,1.1,4.3,°íÃ¢,6.6,"°íÃ¢±º"
8,ÀüºÏ,2011-10-19,1.1,5.5,°íÃ¢,8.5,Àå¼ö
8,ÀüºÏ,2011-10-18,1.4,6.7,°íÃ¢,9.2,°íÃ¢
8,ÀüºÏ,2011-10-17,1.7,8.6,"¼øÃ¢±º",12.4,"¼øÃ¢±º"
8,ÀüºÏ,2011-10-16,2.3,9,°íÃ¢,14.3,Àå¼ö
8,ÀüºÏ,2011-10-15,2.3,12.7,±º»ê,16.9,±º»ê
8,ÀüºÏ,2011-10-14,1.1,5,°íÃ¢,7.5,°íÃ¢
8,ÀüºÏ,2011-10-13,1.2,5.3,°íÃ¢,6.7,°íÃ¢
8,ÀüºÏ,2011-10-12,1.1,5.4,Àå¼ö,7.6,±º»ê
8,ÀüºÏ,2011-10-11,1.4,5.8,°íÃ¢,8,°íÃ¢
8,ÀüºÏ,2011-10-10,1.4,5.6,°íÃ¢,7.8,°íÃ¢
8,ÀüºÏ,2011-10-09,1.1,4.7,°íÃ¢,6.6,°íÃ¢
8,ÀüºÏ,2011-10-08,1.2,5.7,°íÃ¢,7.3,°íÃ¢
8,ÀüºÏ,2011-10-07,1.3,6.1,°íÃ¢,8.6,°íÃ¢
8,ÀüºÏ,2011-10-06,1.8,7.4,±º»ê,10.3,"¼øÃ¢±º"
8,ÀüºÏ,2011-10-05,1.3,6,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2011-10-04,1.2,5.7,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2011-10-03,1.3,5.3,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2011-10-02,1.4,7.7,±º»ê,11,°íÃ¢
8,ÀüºÏ,2011-10-01,1.7,6.6,°íÃ¢,10.5,°íÃ¢
8,ÀüºÏ,2011-09-30,2.5,9.6,°íÃ¢,13.5,°íÃ¢
8,ÀüºÏ,2011-09-29,2.1,10,°íÃ¢,14.3,°íÃ¢
8,ÀüºÏ,2011-09-28,1,4.1,°íÃ¢,6.1,°íÃ¢
8,ÀüºÏ,2011-09-27,1.3,5.3,°íÃ¢,7.2,Àå¼ö
8,ÀüºÏ,2011-09-26,1.3,5.6,°íÃ¢,7.8,Á¤À¾
8,ÀüºÏ,2011-09-25,1.3,5.6,°íÃ¢,7.6,"°íÃ¢±º"
8,ÀüºÏ,2011-09-24,1.4,5.7,°íÃ¢,9,ÀüÁÖ
8,ÀüºÏ,2011-09-23,1.4,5.5,°íÃ¢,7.5,°íÃ¢
8,ÀüºÏ,2011-09-22,1.7,6.8,±º»ê,9.8,±º»ê
8,ÀüºÏ,2011-09-21,1.9,7,°íÃ¢,11.7,Àå¼ö
8,ÀüºÏ,2011-09-20,2,7.5,°íÃ¢,10.7,³²¿ø
8,ÀüºÏ,2011-09-19,2.4,5.8,°íÃ¢,10.4,³²¿ø
8,ÀüºÏ,2011-09-18,2.1,5.6,"¼øÃ¢±º",10.5,ÀüÁÖ
8,ÀüºÏ,2011-09-17,1.5,6.4,"¼øÃ¢±º",8.8,"¼øÃ¢±º"
8,ÀüºÏ,2011-09-16,1.4,5.7,"¼øÃ¢±º",8.2,"¼øÃ¢±º"
8,ÀüºÏ,2011-09-15,1.3,4.3,"±º»ê,°íÃ¢",6.8,Àå¼ö
8,ÀüºÏ,2011-09-14,1.3,4.7,°íÃ¢,6.7,"ÀüÁÖ,ÀÓ½Ç"
8,ÀüºÏ,2011-09-13,1.2,5.1,°íÃ¢,7.4,Àå¼ö
8,ÀüºÏ,2011-09-12,1.1,4.8,"¼øÃ¢±º",6.4,"°íÃ¢,¼øÃ¢±º"
8,ÀüºÏ,2011-09-11,1,4.5,Àå¼ö,7.2,±º»ê
8,ÀüºÏ,2011-09-10,1.6,5.8,°íÃ¢,8,"±º»ê,°íÃ¢"
8,ÀüºÏ,2011-09-09,1.1,6.9,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2011-09-08,1.1,4.1,"°íÃ¢±º",7.3,"°íÃ¢±º"
8,ÀüºÏ,2011-09-07,1.5,5.3,°íÃ¢,7.1,°íÃ¢
8,ÀüºÏ,2011-09-06,1.8,5.4,±º»ê,8,ÀüÁÖ
8,ÀüºÏ,2011-09-05,1.7,6.9,°íÃ¢,10.4,°íÃ¢
8,ÀüºÏ,2011-09-04,1.7,6.6,°íÃ¢,9.3,ÀüÁÖ
8,ÀüºÏ,2011-09-03,2,6.9,°íÃ¢,11.5,"°íÃ¢±º"
8,ÀüºÏ,2011-09-02,1.9,7.3,"¼øÃ¢±º",11.2,"¼øÃ¢±º"
8,ÀüºÏ,2011-09-01,1.7,6.9,°íÃ¢,9.6,"°íÃ¢,¼øÃ¢±º"
8,ÀüºÏ,2011-08-31,1.3,5.7,°íÃ¢,7.2,"°íÃ¢±º"
8,ÀüºÏ,2011-08-30,1.2,6.1,ÀüÁÖ,8.8,ÀüÁÖ
8,ÀüºÏ,2011-08-29,1.2,5.6,°íÃ¢,8.4,ÀüÁÖ
8,ÀüºÏ,2011-08-28,1.2,5.4,°íÃ¢,9.9,ÀÓ½Ç
8,ÀüºÏ,2011-08-27,1.1,8.3,ºÎ¾È,11.9,ºÎ¾È
8,ÀüºÏ,2011-08-26,0.7,4,°íÃ¢,6.4,Àå¼ö
8,ÀüºÏ,2011-08-25,0.8,6.2,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2011-08-24,0.9,3.4,Àå¼ö,7.6,±º»ê
8,ÀüºÏ,2011-08-23,1.3,5.1,³²¿ø,8.4,³²¿ø
8,ÀüºÏ,2011-08-22,1,4,Àå¼ö,7.1,ÀüÁÖ
8,ÀüºÏ,2011-08-21,1.1,4.5,°íÃ¢,6.3,³²¿ø
8,ÀüºÏ,2011-08-20,1.1,3.9,°íÃ¢,8.7,ÀüÁÖ
8,ÀüºÏ,2011-08-19,1,5.1,°íÃ¢,9,ÀüÁÖ
8,ÀüºÏ,2011-08-18,1.7,5.7,°íÃ¢,8,Àå¼ö
8,ÀüºÏ,2011-08-17,2.2,7.7,±º»ê,11.9,±º»ê
8,ÀüºÏ,2011-08-16,2.3,6.5,±º»ê,9.3,±º»ê
8,ÀüºÏ,2011-08-15,1.5,5.4,°íÃ¢,8.9,±º»ê
8,ÀüºÏ,2011-08-14,1.8,7.4,³²¿ø,14.6,³²¿ø
8,ÀüºÏ,2011-08-13,2.6,6.9,°íÃ¢,12.4,°íÃ¢
8,ÀüºÏ,2011-08-12,1.8,7.1,"¼øÃ¢±º",11.7,°íÃ¢
8,ÀüºÏ,2011-08-11,1.4,6.7,°íÃ¢,9.4,"¼øÃ¢±º"
8,ÀüºÏ,2011-08-10,1.7,6.6,±º»ê,10.1,ÀüÁÖ
8,ÀüºÏ,2011-08-09,1.7,7.6,°íÃ¢,12.4,"¼øÃ¢±º"
8,ÀüºÏ,2011-08-08,4.8,13.8,°íÃ¢,21.2,°íÃ¢
8,ÀüºÏ,2011-08-07,3.9,17.8,°íÃ¢,26.5,°íÃ¢
8,ÀüºÏ,2011-08-06,1.7,7.6,°íÃ¢,12.4,±º»ê
8,ÀüºÏ,2011-08-05,1.5,6.4,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2011-08-04,1.4,5.8,°íÃ¢,9.2,Àå¼ö
8,ÀüºÏ,2011-08-03,1.8,7,°íÃ¢,9.4,"±º»ê,°íÃ¢"
8,ÀüºÏ,2011-08-02,1.2,5,³²¿ø,9.5,ÀÓ½Ç
8,ÀüºÏ,2011-08-01,1.7,5.3,°íÃ¢,8.7,ÀüÁÖ
8,ÀüºÏ,2011-07-31,1.8,6.5,°íÃ¢,9.5,°íÃ¢
8,ÀüºÏ,2011-07-30,1.6,6.3,°íÃ¢,8,°íÃ¢
8,ÀüºÏ,2011-07-29,2,6.3,±º»ê,9.6,Á¤À¾
8,ÀüºÏ,2011-07-28,2.8,8.9,±º»ê,15.6,ºÎ¾È
8,ÀüºÏ,2011-07-27,3,9.7,°íÃ¢,14.8,±º»ê
8,ÀüºÏ,2011-07-26,2.9,8.5,°íÃ¢,14.2,"ÀüÁÖ,°íÃ¢"
8,ÀüºÏ,2011-07-25,1.8,7.2,°íÃ¢,10.6,°íÃ¢
8,ÀüºÏ,2011-07-24,1.1,6.1,±º»ê,9.7,±º»ê
8,ÀüºÏ,2011-07-23,1.3,5.6,ÀüÁÖ,9.3,ÀüÁÖ
8,ÀüºÏ,2011-07-22,1.4,5.2,°íÃ¢,8.4,°íÃ¢
8,ÀüºÏ,2011-07-21,1.2,5.5,°íÃ¢,7.5,°íÃ¢
8,ÀüºÏ,2011-07-20,1.7,6.7,°íÃ¢,12,"°íÃ¢±º"
8,ÀüºÏ,2011-07-19,2.7,9,Àå¼ö,15.9,Àå¼ö
8,ÀüºÏ,2011-07-18,2,8.1,°íÃ¢,11.1,³²¿ø
8,ÀüºÏ,2011-07-17,1.5,4.7,°íÃ¢,8.1,Àå¼ö
8,ÀüºÏ,2011-07-16,1.8,5.7,°íÃ¢,8.9,"¼øÃ¢±º"
8,ÀüºÏ,2011-07-15,2.9,6.5,"±º»ê,°íÃ¢",12.1,ÀüÁÖ
8,ÀüºÏ,2011-07-14,2.4,8.3,±º»ê,13,±º»ê
8,ÀüºÏ,2011-07-13,2,5.5,°íÃ¢,9.1,ÀüÁÖ
8,ÀüºÏ,2011-07-12,1.5,6.3,°íÃ¢,10.2,°íÃ¢
8,ÀüºÏ,2011-07-11,1.5,7.6,°íÃ¢,11.4,°íÃ¢
8,ÀüºÏ,2011-07-10,1.7,9.1,±º»ê,13.1,±º»ê
8,ÀüºÏ,2011-07-09,1.8,8.7,°íÃ¢,12,°íÃ¢
8,ÀüºÏ,2011-07-08,1.7,9.2,°íÃ¢,15,°íÃ¢
8,ÀüºÏ,2011-07-07,2.8,8.9,ºÎ¾È,12.1,ºÎ¾È
8,ÀüºÏ,2011-07-06,1,5.4,°íÃ¢,8.2,ÀüÁÖ
8,ÀüºÏ,2011-07-05,1.5,4.6,°íÃ¢,7.1,"°íÃ¢±º"
8,ÀüºÏ,2011-07-04,2,5.4,"¼øÃ¢±º",8.5,"ÀüÁÖ,Àå¼ö"
8,ÀüºÏ,2011-07-03,2.6,8.1,±º»ê,13.7,Àå¼ö
8,ÀüºÏ,2011-07-02,1.3,5.6,°íÃ¢,12.8,ÀÓ½Ç
8,ÀüºÏ,2011-07-01,1.6,5.9,±º»ê,9.8,ÀÓ½Ç
8,ÀüºÏ,2011-06-30,2.5,7.5,°íÃ¢,10.8,"°íÃ¢±º"
8,ÀüºÏ,2011-06-29,3.7,10.7,±º»ê,18.2,ºÎ¾È
8,ÀüºÏ,2011-06-28,1.7,7.6,ºÎ¾È,12.3,ºÎ¾È
8,ÀüºÏ,2011-06-27,3.2,9.7,±º»ê,13.8,±º»ê
8,ÀüºÏ,2011-06-26,4.7,14.5,°íÃ¢,22.8,°íÃ¢
8,ÀüºÏ,2011-06-25,2.1,11.1,°íÃ¢,16.9,°íÃ¢
8,ÀüºÏ,2011-06-24,2.2,10.5,±º»ê,16.3,"¼øÃ¢±º"
8,ÀüºÏ,2011-06-23,4,10.1,±º»ê,17.1,±º»ê
8,ÀüºÏ,2011-06-22,2.3,8.7,±º»ê,12.7,±º»ê
8,ÀüºÏ,2011-06-21,1.6,6,°íÃ¢,8.4,"¼øÃ¢±º"
8,ÀüºÏ,2011-06-20,1.7,6.7,"¼øÃ¢±º",10.4,"¼øÃ¢±º"
8,ÀüºÏ,2011-06-19,1.7,6.1,°íÃ¢,10.3,"°íÃ¢±º"
8,ÀüºÏ,2011-06-18,1.5,5.2,"±º»ê,°íÃ¢",7.3,"¼øÃ¢±º"
8,ÀüºÏ,2011-06-17,1.6,6.7,°íÃ¢,8.7,°íÃ¢
8,ÀüºÏ,2011-06-16,1.8,6.6,°íÃ¢,9.5,Àå¼ö
8,ÀüºÏ,2011-06-15,1.4,4.8,°íÃ¢,7.8,ÀüÁÖ
8,ÀüºÏ,2011-06-14,1.7,4.6,"°íÃ¢,³²¿ø",6.8,ºÎ¾È
8,ÀüºÏ,2011-06-13,2,5.8,±º»ê,8.5,ÀüÁÖ
8,ÀüºÏ,2011-06-12,1.8,7.1,°íÃ¢,9.3,°íÃ¢
8,ÀüºÏ,2011-06-11,1.8,5.3,ÀüÁÖ,8,ÀüÁÖ
8,ÀüºÏ,2011-06-10,1.3,5,°íÃ¢,10.4,ÀüÁÖ
8,ÀüºÏ,2011-06-09,1.5,7.5,ºÎ¾È,10.8,ºÎ¾È
8,ÀüºÏ,2011-06-08,1.7,7.3,°íÃ¢,9.7,ºÎ¾È
8,ÀüºÏ,2011-06-07,1.7,7,"¼øÃ¢±º",11.6,ÀüÁÖ
8,ÀüºÏ,2011-06-06,1.4,5.8,°íÃ¢,7.5,°íÃ¢
8,ÀüºÏ,2011-06-05,1.9,6.9,°íÃ¢,11,ÀüÁÖ
8,ÀüºÏ,2011-06-04,2.5,6.6,°íÃ¢,10.5,ºÎ¾È
8,ÀüºÏ,2011-06-03,2,7,°íÃ¢,11.7,"¼øÃ¢±º"
8,ÀüºÏ,2011-06-02,1.9,5.8,°íÃ¢,9.5,"¼øÃ¢±º"
8,ÀüºÏ,2011-06-01,2.7,8,°íÃ¢,13,°íÃ¢
8,ÀüºÏ,2011-05-31,2.7,9.4,°íÃ¢,14,°íÃ¢
8,ÀüºÏ,2011-05-30,1.5,4.8,°íÃ¢,9.8,Àå¼ö
8,ÀüºÏ,2011-05-29,2.2,7.4,°íÃ¢,11.6,"¼øÃ¢±º"
8,ÀüºÏ,2011-05-28,1.6,7.4,°íÃ¢,10.6,°íÃ¢
8,ÀüºÏ,2011-05-27,1.3,5.5,°íÃ¢,10.5,ÀüÁÖ
8,ÀüºÏ,2011-05-26,2.2,7.3,Àå¼ö,16.5,Àå¼ö
8,ÀüºÏ,2011-05-25,1.3,7.5,Àå¼ö,10.9,ÀÓ½Ç
8,ÀüºÏ,2011-05-24,1.3,7.7,"¼øÃ¢±º",11.2,"¼øÃ¢±º"
8,ÀüºÏ,2011-05-23,1.5,7.7,°íÃ¢,12.3,Àå¼ö
8,ÀüºÏ,2011-05-22,1.6,6.5,°íÃ¢,9.4,"°íÃ¢±º"
8,ÀüºÏ,2011-05-21,1.4,8.1,°íÃ¢,11.4,"°íÃ¢±º"
8,ÀüºÏ,2011-05-20,2,7.8,°íÃ¢,10.6,°íÃ¢
8,ÀüºÏ,2011-05-19,3.8,9.3,ºÎ¾È,14.1,°íÃ¢
8,ÀüºÏ,2011-05-18,3.1,8.8,°íÃ¢,14.2,±º»ê
8,ÀüºÏ,2011-05-17,1.4,5.9,±º»ê,9.2,±º»ê
8,ÀüºÏ,2011-05-16,1.5,6.1,°íÃ¢,8.4,Àå¼ö
8,ÀüºÏ,2011-05-15,2.4,9.5,±º»ê,14.6,±º»ê
8,ÀüºÏ,2011-05-14,2,8.2,Àå¼ö,16.3,Àå¼ö
8,ÀüºÏ,2011-05-13,2.6,9.7,"¼øÃ¢±º",15.2,³²¿ø
8,ÀüºÏ,2011-05-12,1.8,8.3,±º»ê,14.2,Àå¼ö
8,ÀüºÏ,2011-05-11,1.7,6.6,ÀüÁÖ,11.1,±º»ê
8,ÀüºÏ,2011-05-10,1.6,8.3,Àå¼ö,14.9,Àå¼ö
8,ÀüºÏ,2011-05-09,3.3,10,±º»ê,15,±º»ê
8,ÀüºÏ,2011-05-08,1.2,4.8,Àå¼ö,7.1,Àå¼ö
8,ÀüºÏ,2011-05-07,1.8,6.5,°íÃ¢,9.5,ÀüÁÖ
8,ÀüºÏ,2011-05-06,3.2,11.7,°íÃ¢,16.5,°íÃ¢
8,ÀüºÏ,2011-05-05,1.6,6.9,°íÃ¢,10.5,°íÃ¢
8,ÀüºÏ,2011-05-04,1.5,6.4,°íÃ¢,9.6,"¼øÃ¢±º"
8,ÀüºÏ,2011-05-03,1.8,7.7,°íÃ¢,11.6,ÀÓ½Ç
8,ÀüºÏ,2011-05-02,1.4,6,°íÃ¢,10,ÀüÁÖ
8,ÀüºÏ,2011-05-01,2.8,12.2,±º»ê,17.5,±º»ê
8,ÀüºÏ,2011-04-30,5.1,13.5,±º»ê,22.6,°íÃ¢
8,ÀüºÏ,2011-04-29,3.3,10.7,°íÃ¢,17.1,°íÃ¢
8,ÀüºÏ,2011-04-28,2.7,9.1,"¼øÃ¢±º",15.1,"¼øÃ¢±º"
8,ÀüºÏ,2011-04-27,2.7,8.4,±º»ê,12.3,"¼øÃ¢±º"
8,ÀüºÏ,2011-04-26,3,13,°íÃ¢,18.6,°íÃ¢
8,ÀüºÏ,2011-04-25,2.3,8,±º»ê,19.9,±º»ê
8,ÀüºÏ,2011-04-24,2.3,8.8,"¼øÃ¢±º",13.5,"¼øÃ¢±º"
8,ÀüºÏ,2011-04-23,2.5,8.6,³²¿ø,15.7,³²¿ø
8,ÀüºÏ,2011-04-22,2.6,9.9,°íÃ¢,13.6,°íÃ¢
8,ÀüºÏ,2011-04-21,1.8,11.1,°íÃ¢,14.9,°íÃ¢
8,ÀüºÏ,2011-04-20,1.7,7,°íÃ¢,8.8,°íÃ¢
8,ÀüºÏ,2011-04-19,2.3,10.1,±º»ê,14.9,°íÃ¢
8,ÀüºÏ,2011-04-18,2.9,9.3,°íÃ¢,15.2,"¼øÃ¢±º"
8,ÀüºÏ,2011-04-17,1.8,7.1,°íÃ¢,9.3,°íÃ¢
8,ÀüºÏ,2011-04-16,2.1,7.4,°íÃ¢,11.4,±º»ê
8,ÀüºÏ,2011-04-15,2.4,8.6,°íÃ¢,12.6,°íÃ¢
8,ÀüºÏ,2011-04-14,1.5,7.6,°íÃ¢,10.2,°íÃ¢
8,ÀüºÏ,2011-04-13,1.8,5.8,°íÃ¢,8.9,"ÀÓ½Ç,Àå¼ö"
8,ÀüºÏ,2011-04-12,1.7,6.1,°íÃ¢,8.9,"¼øÃ¢±º"
8,ÀüºÏ,2011-04-11,2.7,10.5,±º»ê,15.1,±º»ê
8,ÀüºÏ,2011-04-10,2.2,7.3,°íÃ¢,15.8,ÀüÁÖ
8,ÀüºÏ,2011-04-09,1.5,7,Àå¼ö,11.4,Àå¼ö
8,ÀüºÏ,2011-04-08,1.8,6.2,°íÃ¢,8.5,"¼øÃ¢±º"
8,ÀüºÏ,2011-04-07,1.9,8.2,±º»ê,13.5,±º»ê
8,ÀüºÏ,2011-04-06,1.7,8.1,°íÃ¢,10.8,°íÃ¢
8,ÀüºÏ,2011-04-05,1.6,7.7,"¼øÃ¢±º",10.5,"¼øÃ¢±º"
8,ÀüºÏ,2011-04-04,1.7,7.1,°íÃ¢,10,"¼øÃ¢±º"
8,ÀüºÏ,2011-04-03,0.9,4,Àå¼ö,7.2,Á¤À¾
8,ÀüºÏ,2011-04-02,1.4,5.4,°íÃ¢,7.2,"¼øÃ¢±º"
8,ÀüºÏ,2011-04-01,1.6,6.5,"¼øÃ¢±º",9.2,"¼øÃ¢±º"
8,ÀüºÏ,2011-03-31,1.5,5.3,°íÃ¢,9.3,Á¤À¾
8,ÀüºÏ,2011-03-30,1.9,6.6,°íÃ¢,14.1,Àå¼ö
8,ÀüºÏ,2011-03-29,1.7,9.4,±º»ê,13.1,±º»ê
8,ÀüºÏ,2011-03-28,2.4,6.9,Àå¼ö,10.9,ÀÓ½Ç
8,ÀüºÏ,2011-03-27,1.9,6,°íÃ¢,11.2,"°íÃ¢±º"
8,ÀüºÏ,2011-03-26,1.8,8.7,±º»ê,12.3,±º»ê
8,ÀüºÏ,2011-03-25,3.4,12.3,±º»ê,19.2,±º»ê
8,ÀüºÏ,2011-03-24,2.5,12.4,°íÃ¢,19.8,°íÃ¢
8,ÀüºÏ,2011-03-23,1.9,9.3,±º»ê,12.7,±º»ê
8,ÀüºÏ,2011-03-22,3.5,10.7,"±º»ê,°íÃ¢",17.5,°íÃ¢
8,ÀüºÏ,2011-03-21,1.7,8,"¼øÃ¢±º",13.9,±º»ê
8,ÀüºÏ,2011-03-20,1.7,8,°íÃ¢,11.7,"±º»ê,°íÃ¢"
8,ÀüºÏ,2011-03-19,1.8,6.7,Àå¼ö,12.4,Àå¼ö
8,ÀüºÏ,2011-03-18,1.8,6.6,°íÃ¢,10.3,"°íÃ¢±º"
8,ÀüºÏ,2011-03-17,2.1,9.8,±º»ê,13.1,±º»ê
8,ÀüºÏ,2011-03-16,2.7,8.1,Àå¼ö,16.6,°íÃ¢
8,ÀüºÏ,2011-03-15,3.7,13.3,±º»ê,20.1,±º»ê
8,ÀüºÏ,2011-03-14,1.8,7.7,³²¿ø,11.1,³²¿ø
8,ÀüºÏ,2011-03-13,1.3,5.9,°íÃ¢,9.7,ÀüÁÖ
8,ÀüºÏ,2011-03-12,1.7,7.2,°íÃ¢,10,°íÃ¢
8,ÀüºÏ,2011-03-11,1.6,7,Àå¼ö,11.1,"¼øÃ¢±º"
8,ÀüºÏ,2011-03-10,2.1,8.7,"¼øÃ¢±º",13.1,Àå¼ö
8,ÀüºÏ,2011-03-09,2.3,9.2,±º»ê,16.5,ÀÓ½Ç
8,ÀüºÏ,2011-03-08,2.2,9.1,°íÃ¢,14.7,±º»ê
8,ÀüºÏ,2011-03-07,3,11.5,±º»ê,17,°íÃ¢
8,ÀüºÏ,2011-03-06,1.7,7.7,"¼øÃ¢±º",10.4,"¼øÃ¢±º"
8,ÀüºÏ,2011-03-05,1.2,5.4,°íÃ¢,7.6,"¼øÃ¢±º"
8,ÀüºÏ,2011-03-04,1.7,9,±º»ê,12.8,°íÃ¢
8,ÀüºÏ,2011-03-03,2.2,10.1,"¼øÃ¢±º",14.4,°íÃ¢
8,ÀüºÏ,2011-03-02,2.5,8.5,"¼øÃ¢±º",15.1,³²¿ø
8,ÀüºÏ,2011-03-01,2.8,7.8,°íÃ¢,13.7,°íÃ¢
8,ÀüºÏ,2011-02-28,1.4,5.6,°íÃ¢,10.3,±º»ê
8,ÀüºÏ,2011-02-27,2,12.3,°íÃ¢,17.1,°íÃ¢
8,ÀüºÏ,2011-02-26,1.3,7.8,°íÃ¢,10.6,°íÃ¢
8,ÀüºÏ,2011-02-25,2,7.5,°íÃ¢,10.3,"°íÃ¢±º"
8,ÀüºÏ,2011-02-24,1.4,8.4,°íÃ¢,11.1,±º»ê
